Data,Ano,Mes,Dia,GHI_total_dia_Wh_m2,T2M_medio_C,60CEL_E_diaria_Wh,60CEL_E_diaria_kWh,60CEL_Pmax_W,60CEL_FatorCapacidade_pct,72CEL_E_diaria_Wh,72CEL_E_diaria_kWh,72CEL_Pmax_W,72CEL_FatorCapacidade_pct,MODERNO_E_diaria_Wh,MODERNO_E_diaria_kWh,MODERNO_Pmax_W,MODERNO_FatorCapacidade_pct
2026-04-18,2026,4,18,5119.999,22.56625,1359.82528262838,1.35982528262838,178.9100847135,0.157387185489396,1662.00867876802,1.66200867876802,218.6678813165,0.157387185489396,2576.11345209043,2.57611345209043,338.935216040575,0.157387185489396
2026-04-19,2026,4,19,5120,22.2933333333333,1355.26763577902,1.35526763577902,178.5675055167,0.156859680067017,1656.4382215077,1.6564382215077,218.2491734093,0.156859680067017,2567.47924333693,2.56747924333693,338.286218784415,0.156859680067017
2026-04-20,2026,4,20,5119.999,22.6716666666667,1354.19556898804,1.35419556898804,178.701658248816,0.156735598262504,1655.12791765204,1.65512791765204,218.413137859664,0.156735598262504,2565.44827236067,2.56544827236067,338.540363682479,0.156735598262504
2026-04-21,2026,4,21,5120.001,22.8825,1354.98140885459,1.35498140885459,179.002940419836,0.156826551950763,1656.08838860005,1.65608838860005,218.781371624244,0.156826551950763,2566.93700233008,2.56693700233008,339.111126017578,0.156826551950763
2026-04-22,2026,4,22,5120.001,23.19875,1355.1209016746,1.3551209016746,179.215566462684,0.156842696953079,1656.25887982452,1.65625887982452,219.041247898836,0.156842696953079,2567.201263728,2.567201263728,339.513934243196,0.156842696953079
2026-04-23,2026,4,23,5120.001,23.1558333333333,1355.35126103845,1.35535126103845,179.398481096304,0.156869358916488,1656.54043015811,1.65654043015811,219.264810228816,0.156869358916488,2567.63766674507,2.56763766674507,339.860455854665,0.156869358916488
2026-04-24,2026,4,24,5119.999,22.14625,1357.46187480284,1.35746187480284,179.881207235964,0.157113642916996,1659.12006920348,1.65912006920348,219.854808843956,0.157113642916996,2571.63610726539,2.57163610726539,340.774953708132,0.157113642916996
2026-04-25,2026,4,25,5120,21.9745833333333,1353.11977483301,1.35311977483301,179.440323377904,0.156611085050117,1653.81305812923,1.65381305812923,219.315950795216,0.156611085050117,2563.41024010031,2.56341024010031,339.939723732585,0.156611085050117
2026-04-26,2026,4,26,5119.999,22.1745833333333,1352.16374130061,1.35216374130061,179.5042998567,0.156500433020904,1652.64457270075,1.65264457270075,219.3941442693,0.156500433020904,2561.59908768616,2.56159908768616,340.060923617415,0.156500433020904
2026-04-27,2026,4,27,5120,23.3491666666667,1348.71135208488,1.34871135208488,179.342229339504,0.15610085093575,1648.42498588152,1.64842498588152,219.196058081616,0.15610085093575,2555.05872811636,2.55505872811636,339.753890026505,0.15610085093575
2026-04-28,2026,4,28,5119.999,23.8720833333333,1347.7508370806,1.3477508370806,179.0821197936,0.155989680217663,1647.25102309852,1.64725102309852,218.8781464144,0.155989680217663,2553.2390858027,2.5532390858027,339.26112694232,0.155989680217663
2026-04-29,2026,4,29,5120,22.9483333333333,1348.64549082979,1.34864549082979,179.312614850304,0.1560932281053,1648.34448879197,1.64834448879197,219.159862594816,0.1560932281053,2554.93395762755,2.55493395762755,339.697787021965,0.1560932281053
2026-04-30,2026,4,30,5119.998,22.1725,1353.12023666023,1.35312023666023,180.2690159823,0.156611138502342,1653.81362258473,1.65381362258473,220.3287973117,0.156611138502342,2563.41111500633,2.56341111500633,341.509635833135,0.156611138502342
2026-05-01,2026,5,1,5024,22.1116666666667,1329.72449824829,1.32972449824829,177.281701335324,0.153903298408367,1625.21883119235,1.62521883119235,216.677634965396,0.153903298408367,2519.08918834815,2.51908918834815,335.850334196364,0.153903298408367
2026-05-02,2026,5,2,5024,23.0258333333333,1331.77005355601,1.33177005355601,178.157754979776,0.154140052494908,1627.71895434623,1.62771895434623,217.748367197504,0.154140052494908,2522.96437923666,2.52296437923666,337.509969156131,0.154140052494908
2026-05-03,2026,5,3,5023.999,23.0854166666667,1333.90452257204,1.33390452257204,178.287524961084,0.154387097519913,1630.32774981028,1.63032774981028,217.906974952436,0.154387097519913,2527.00801220593,2.52700801220593,337.755811176276,0.154387097519912
2026-05-04,2026,5,4,5024,22.4870833333333,1336.23331314458,1.33623331314458,178.782035690736,0.154656633465808,1633.17404939894,1.63317404939894,218.511376955344,0.154656633465808,2531.41977656835,2.53141977656835,338.692634280783,0.154656633465808
2026-05-05,2026,5,5,5024,22.2320833333333,1339.36684914737,1.33936684914737,179.188444998,0.155019311243908,1637.00392673567,1.63700392673567,219.008099442,0.155019311243908,2537.35608644029,2.53735608644029,339.4625541351,0.155019311243908
2026-05-06,2026,5,6,5024.001,21.9233333333333,1338.03416674379,1.33803416674379,179.243623730556,0.154865065595346,1635.37509268685,1.63537509268685,219.075540115124,0.154865065595346,2534.83139366462,2.53483139366462,339.567087178442,0.154865065595346
2026-05-07,2026,5,7,5024.001,23.0308333333333,1333.50448647863,1.33350448647863,179.1058300092,0.154340797046138,1629.83881680721,1.62983881680721,218.9071255668,0.154340797046137,2526.25016605118,2.52625016605118,339.30604462854,0.154340797046138
2026-05-08,2026,5,8,5024,23.6283333333333,1331.43048154087,1.33143048154087,179.030156676336,0.154100750178342,1627.30392188329,1.62730392188329,218.814635937744,0.154100750178342,2522.3210789191,2.5223210789191,339.162685703503,0.154100750178342
2026-05-09,2026,5,9,5023.998,23.72125,1328.50357698384,1.32850357698384,178.728988902336,0.153761988076833,1623.72659409136,1.62372659409136,218.446541991744,0.153761988076833,2516.77622084161,2.51677622084161,338.592140087203,0.153761988076833
2026-05-10,2026,5,10,5024.002,23.21125,1333.35515179822,1.33335515179822,179.081180280576,0.154323512939608,1629.65629664226,1.62965629664226,218.876998120704,0.154323512939608,2525.96725979551,2.52596725979551,339.259347087091,0.154323512939608
2026-05-11,2026,5,11,5024.001,20.52875,1344.62381491876,1.34462381491876,180.6161482224,0.155627756356338,1643.42910712292,1.64342910712292,220.7530700496,0.155627756356338,2547.31511604053,2.54731511604053,342.16725857688,0.155627756356338
2026-05-12,2026,5,12,5024,21.955,1332.90281151158,1.33290281151158,179.725392759024,0.154271158739767,1629.10343629194,1.62910343629194,219.664368927696,0.154271158739767,2525.1103262525,2.5251103262525,340.479771837929,0.154271158739767
2026-05-13,2026,5,13,5023.999,22.89,1334.73640946994,1.33473640946994,180.370005433344,0.154483380725688,1631.34450046326,1.63134450046326,220.452228862976,0.154483380725688,2528.58397571805,2.52858397571805,341.700954737613,0.154483380725687
2026-05-14,2026,5,14,5023.998,23.9541666666667,1327.60967944615,1.32760967944615,179.400788478396,0.153658527713675,1622.63405265641,1.62263405265641,219.267630362484,0.153658527713675,2515.08278161743,2.51508278161743,339.86482706185,0.153658527713675
2026-05-15,2026,5,15,5024.001,23.8808333333333,1329.114279523,1.329114279523,179.9054638407,0.153832671241088,1624.47300830588,1.62447300830588,219.8844558053,0.153832671241088,2517.93316287412,2.51793316287412,340.820906498215,0.153832671241088
2026-05-16,2026,5,16,5024,23.7908333333333,1329.8851175814,1.3298851175814,180.272018313216,0.153921888608958,1625.4151437106,1.6254151437106,220.332466827264,0.153921888608958,2519.39347275143,2.51939347275143,341.515323582259,0.153921888608958
2026-05-17,2026,5,17,5024,22.9535416666667,1333.3776055393,1.3333776055393,180.472529531196,0.154326111752233,1629.68374010358,1.62968374010358,220.577536093684,0.154326111752233,2526.00979716056,2.52600979716056,341.89518094521,0.154326111752233
2026-05-18,2026,5,18,5024,22.9535416666667,1333.29275646631,1.33329275646631,180.60180845382,0.154316291257675,1629.58003568105,1.62958003568105,220.73554366578,0.154316291257675,2525.84905530562,2.52584905530562,342.140092681959,0.154316291257675
2026-05-19,2026,5,19,5024,22.9535416666667,1333.20920362351,1.33320920362351,180.728732318652,0.154306620789758,1629.47791553985,1.62947791553985,220.890672833908,0.154306620789758,2525.69076908676,2.52569076908676,342.380542892557,0.154306620789758
2026-05-20,2026,5,20,5023.999,24.1858333333333,1324.44800950684,1.32444800950684,179.429450837616,0.153292593692921,1618.76978939724,1.61876978939724,219.302662134864,0.153292593692921,2509.09317356573,2.50909317356573,339.919126309039,0.153292593692921
2026-05-21,2026,5,21,5024.001,23.8175,1330.96162411141,1.33096162411141,180.7039923975,0.154046484272154,1626.73087391395,1.62673087391395,220.8604351525,0.154046484272154,2521.43285456662,2.52143285456662,342.333674486375,0.154046484272154
2026-05-22,2026,5,22,5024,23.6608333333333,1334.58904328774,1.33458904328774,181.331570487744,0.1544663244546,1631.16438624058,1.63116438624058,221.627475040576,0.1544663244546,2528.30479867289,2.52830479867289,343.522586312893,0.1544663244546
2026-05-23,2026,5,23,5024,21.85125,1341.04966606987,1.34104966606987,182.102715915264,0.15521408172105,1639.06070297429,1.63906070297429,222.569986118656,0.15521408172105,2540.54408961015,2.54054408961015,344.983478483917,0.15521408172105
2026-05-24,2026,5,24,5024,22.63875,1336.08640380199,1.33608640380199,181.529917081344,0.154639630069675,1632.99449353577,1.63299449353577,221.869898654976,0.154639630069675,2531.14146498044,2.53114146498044,343.898342915213,0.154639630069675
2026-05-25,2026,5,25,5024,23.1420833333333,1332.91548305698,1.33291548305698,181.511335951164,0.154272625353817,1629.1189237363,1.6291189237363,221.847188384756,0.154272625353817,2525.13433179127,2.52513433179127,343.863141996372,0.154272625353817
2026-05-26,2026,5,26,5024,23.27375,1331.02446609427,1.33102446609427,180.923092830576,0.1540537576498,1626.80768078189,1.62680768078189,221.128224570704,0.1540537576498,2521.55190521193,2.52155190521193,342.748748084591,0.1540537576498
2026-05-27,2026,5,27,5023.999,22.7575,1329.72761631719,1.32972761631719,180.994924378044,0.153903659295971,1625.22264216545,1.62522264216545,221.216018684276,0.153903659295971,2519.09509535645,2.51909509535645,342.884828960628,0.153903659295971
2026-05-28,2026,5,28,5024.001,23.4304166666667,1330.73248802598,1.33073248802598,182.141722452636,0.154019963891896,1626.45081869842,1.62645081869842,222.617660775444,0.154019963891896,2520.99876898255,2.52099876898255,345.057374201938,0.154019963891896
2026-05-29,2026,5,29,5024.002,22.65,1337.30017562988,1.33730017562988,182.735004630204,0.154780112920125,1634.47799243652,1.63447799243652,223.342783436916,0.154780112920125,2533.44088827661,2.53344088827661,346.18131432722,0.154780112920125
